= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     4 ||   test_6_HW36_OT0.75 ||  08/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    17 ||     3 || 
||     5 ||   test_6_HW36_OT0.75 ||  09/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    20 ||     1 || 
||     6 ||   test_6_HW36_OT0.75 ||  09/10/2024 21:45:00 ||     5 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     8 || 
||     7 ||   test_6_HW36_OT0.75 ||  10/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    20 || 
||     8 ||   test_6_HW36_OT0.75 ||  10/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    17 ||     2 || 
||     9 ||   test_6_HW36_OT0.75 ||  11/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    20 ||    19 || 
||    10 ||   test_6_HW36_OT0.75 ||  11/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||    11 ||   test_6_HW36_OT0.75 ||  12/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    19 ||    19 || 
||    12 ||   test_6_HW36_OT0.75 ||  12/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     8 ||     0 || 
||    13 ||   test_6_HW36_OT0.75 ||  12/10/2024 23:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     5 || 
||    14 ||   test_6_HW36_OT0.75 ||  13/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    20 ||     4 || 
||    15 ||   test_6_HW36_OT0.75 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    15 ||    20 || 
||    16 ||   test_6_HW36_OT0.75 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||     8 || 
||    17 ||   test_6_HW36_OT0.75 ||  14/10/2024 09:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    18 ||     5 || 
||    18 ||   test_6_HW36_OT0.75 ||  14/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||    19 || 
||    19 ||   test_6_HW36_OT0.75 ||  15/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     8 ||     9 || 
||    20 ||   test_6_HW36_OT0.75 ||  15/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    16 || 
||    21 ||   test_6_HW36_OT0.75 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||     2 || 
||    22 ||   test_6_HW36_OT0.75 ||  16/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||     0 ||    21 || 
||    23 ||   test_6_HW36_OT0.75 ||  17/10/2024 06:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||    24 ||   test_6_HW36_OT0.75 ||  17/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    10 ||     6 || 
||    25 ||   test_6_HW36_OT0.75 ||  18/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||    26 ||   test_6_HW36_OT0.75 ||  18/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     9 ||    13 || 
||    27 ||   test_6_HW36_OT0.75 ||  18/10/2024 17:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    23 ||    15 || 
||    28 ||   test_6_HW36_OT0.75 ||  19/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||    10 || 
||    29 ||   test_6_HW36_OT0.75 ||  19/10/2024 09:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    12 || 
||    30 ||   test_6_HW36_OT0.75 ||  20/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    12 ||     3 || 
||    31 ||   test_6_HW36_OT0.75 ||  20/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     1 || 
||    32 ||   test_6_HW36_OT0.75 ||  21/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    14 ||    20 || 
||    33 ||   test_6_HW36_OT0.75 ||  21/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    17 ||    12 || 
||    34 ||   test_6_HW36_OT0.75 ||  22/10/2024 18:15:00 ||     4 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     0 || 
||    35 ||   test_6_HW36_OT0.75 ||  23/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    36 ||   test_6_HW36_OT0.75 ||  23/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    17 ||     4 || 
||    37 ||   test_6_HW36_OT0.75 ||  24/10/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    10 ||    18 || 
||    38 ||   test_6_HW36_OT0.75 ||  24/10/2024 11:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||    13 || 
||    39 ||   test_6_HW36_OT0.75 ||  24/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     2 || 
||    40 ||   test_6_HW36_OT0.75 ||  25/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    10 ||    20 || 
||    41 ||   test_6_HW36_OT0.75 ||  25/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||    15 || 
||    42 ||   test_6_HW36_OT0.75 ||  25/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    14 ||    17 || 
||    43 ||   test_6_HW36_OT0.75 ||  26/10/2024 16:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    19 || 
||    44 ||   test_6_HW36_OT0.75 ||  27/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    15 || 
||    45 ||   test_6_HW36_OT0.75 ||  27/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     6 ||    20 || 
||    46 ||   test_6_HW36_OT0.75 ||  28/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||     0 ||    20 || 
||    47 ||   test_6_HW36_OT0.75 ||  28/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||    18 || 
||    48 ||   test_6_HW36_OT0.75 ||  28/10/2024 17:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    20 ||    14 || 
||    49 ||   test_6_HW36_OT0.75 ||  29/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    16 ||    17 || 
||    50 ||   test_6_HW36_OT0.75 ||  29/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||    13 || 
||    51 ||   test_6_HW36_OT0.75 ||  30/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     2 ||     9 || 
||    52 ||   test_6_HW36_OT0.75 ||  30/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    15 || 
||    53 ||   test_6_HW36_OT0.75 ||  30/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||     7 || 
||    54 ||   test_6_HW36_OT0.75 ||  31/10/2024 06:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    12 ||    20 || 
||    55 ||   test_6_HW36_OT0.75 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||    11 || 
||    56 ||   test_6_HW36_OT0.75 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    20 ||     3 || 
||    57 ||   test_6_HW36_OT0.75 ||  01/11/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    19 || 
||    58 ||   test_6_HW36_OT0.75 ||  01/11/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     9 || 
||    59 ||   test_6_HW36_OT0.75 ||  02/11/2024 06:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    20 ||    12 || 
||    60 ||   test_6_HW36_OT0.75 ||  03/11/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    20 ||     0 || 
||    61 ||   test_6_HW36_OT0.75 ||  03/11/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    12 ||    17 || 
||    62 ||   test_6_HW36_OT0.75 ||  04/11/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    19 ||     4 || 
||    63 ||   test_6_HW36_OT0.75 ||  04/11/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    20 ||     3 || 
||    64 ||   test_6_HW36_OT0.75 ||  05/11/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    11 ||    19 || 

----

== Algorithm Specific == 
 * Algorithm:	test_7_HW40_OT0.75

=== Contributing Signals === 
 * Signal001:	Temp	 52 events
 * Signal002:	Specific_Conductance	 51 events
 * Signal003:	Turbidity	 56 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_7_HW40_OT0.75 ||  07/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    20 || 
||     2 ||   test_7_HW40_OT0.75 ||  07/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||     4 || 
||     3 ||   test_7_HW40_OT0.75 ||  08/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    15 ||    16 || 
||     4 ||   test_7_HW40_OT0.75 ||  08/10/2024 16:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    15 ||     1 || 
||     5 ||   test_7_HW40_OT0.75 ||  09/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    20 ||    10 || 
||     6 ||   test_7_HW40_OT0.75 ||  09/10/2024 17:30:00 ||     6 TS ||     RTN     ||    -1     ||       0.000 ||  ||     9 ||     0 ||     8 || 
||     7 ||   test_7_HW40_OT0.75 ||  10/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    20 || 
||     8 ||   test_7_HW40_OT0.75 ||  10/10/2024 19:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    12 ||    20 || 
||     9 ||   test_7_HW40_OT0.75 ||  11/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    18 ||    18 || 
||    10 ||   test_7_HW40_OT0.75 ||  11/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     0 || 
||    11 ||   test_7_HW40_OT0.75 ||  12/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    19 ||    20 || 
||    12 ||   test_7_HW40_OT0.75 ||  12/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||     0 || 
||    13 ||   test_7_HW40_OT0.75 ||  12/10/2024 23:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||     7 || 
||    14 ||   test_7_HW40_OT0.75 ||  13/10/2024 07:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    20 ||     1 || 
||    15 ||   test_7_HW40_OT0.75 ||  13/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    15 ||    20 || 
||    16 ||   test_7_HW40_OT0.75 ||  14/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||    14 || 
||    17 ||   test_7_HW40_OT0.75 ||  15/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     1 ||     9 || 
||    18 ||   test_7_HW40_OT0.75 ||  15/10/2024 11:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    18 || 
||    19 ||   test_7_HW40_OT0.75 ||  15/10/2024 21:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    20 ||     2 || 
||    20 ||   test_7_HW40_OT0.75 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    20 || 
||    21 ||   test_7_HW40_OT0.75 ||  17/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     6 ||    19 || 
||    22 ||   test_7_HW40_OT0.75 ||  17/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     1 ||    12 || 
||    23 ||   test_7_HW40_OT0.75 ||  17/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    20 ||     0 || 
||    24 ||   test_7_HW40_OT0.75 ||  18/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    20 ||     0 || 
||    25 ||   test_7_HW40_OT0.75 ||  18/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     8 ||    16 || 
||    26 ||   test_7_HW40_OT0.75 ||  18/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    23 ||    16 || 
||    27 ||   test_7_HW40_OT0.75 ||  19/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    15 ||     3 || 
||    28 ||   test_7_HW40_OT0.75 ||  19/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     0 ||     6 || 
||    29 ||   test_7_HW40_OT0.75 ||  19/10/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     4 ||    12 ||    18 || 
||    30 ||   test_7_HW40_OT0.75 ||  20/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    14 ||     7 || 
||    31 ||   test_7_HW40_OT0.75 ||  21/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    14 ||    20 || 
||    32 ||   test_7_HW40_OT0.75 ||  21/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||    12 || 
||    33 ||   test_7_HW40_OT0.75 ||  22/10/2024 18:15:00 ||     4 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||     0 || 
||    34 ||   test_7_HW40_OT0.75 ||  23/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    35 ||   test_7_HW40_OT0.75 ||  23/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    16 ||     0 || 
||    36 ||   test_7_HW40_OT0.75 ||  24/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    13 ||    13 || 
||    37 ||   test_7_HW40_OT0.75 ||  24/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||    13 || 
||    38 ||   test_7_HW40_OT0.75 ||  24/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     2 || 
||    39 ||   test_7_HW40_OT0.75 ||  25/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    13 ||    21 || 
||    40 ||   test_7_HW40_OT0.75 ||  25/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     6 ||    19 || 
||    41 ||   test_7_HW40_OT0.75 ||  25/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    13 ||    20 || 
||    42 ||   test_7_HW40_OT0.75 ||  26/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    19 || 
||    43 ||   test_7_HW40_OT0.75 ||  27/10/2024 10:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    16 ||    12 || 
||    44 ||   test_7_HW40_OT0.75 ||  27/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    10 ||     5 || 
||    45 ||   test_7_HW40_OT0.75 ||  28/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||     1 ||    19 || 
||    46 ||   test_7_HW40_OT0.75 ||  28/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    21 ||     2 || 
||    47 ||   test_7_HW40_OT0.75 ||  28/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     7 ||    15 || 
||    48 ||   test_7_HW40_OT0.75 ||  29/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    14 ||    20 || 
||    49 ||   test_7_HW40_OT0.75 ||  29/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     1 ||    18 || 
||    50 ||   test_7_HW40_OT0.75 ||  30/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    11 ||    17 || 
||    51 ||   test_7_HW40_OT0.75 ||  30/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     5 || 
||    52 ||   test_7_HW40_OT0.75 ||  30/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||     7 || 
||    53 ||   test_7_HW40_OT0.75 ||  31/10/2024 06:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    12 ||    21 || 
||    54 ||   test_7_HW40_OT0.75 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||    11 || 
||    55 ||   test_7_HW40_OT0.75 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||    56 ||   test_7_HW40_OT0.75 ||  01/11/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||    10 || 
||    57 ||   test_7_HW40_OT0.75 ||  01/11/2024 22:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     1 || 
||    58 ||   test_7_HW40_OT0.75 ||  02/11/2024 07:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||    14 || 
||    59 ||   test_7_HW40_OT0.75 ||  02/11/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    10 ||    17 || 
||    60 ||   test_7_HW40_OT0.75 ||  03/11/2024 06:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    19 ||     1 || 
||    61 ||   test_7_HW40_OT0.75 ||  03/11/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    15 ||     2 || 
||    62 ||   test_7_HW40_OT0.75 ||  04/11/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    16 ||     5 || 
||    63 ||   test_7_HW40_OT0.75 ||  05/11/2024 01:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     9 ||    11 || 

----

== Algorithm Specific == 
 * Algorithm:	test_8_HW48_OT0.75

=== Contributing Signals === 
 * Signal001:	Temp	 29 events
 * Signal002:	Specific_Conductance	 28 events
 * Signal003:	Turbidity	 35 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||   test_8_HW48_OT0.75 ||  07/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    10 ||     8 || 
||     2 ||   test_8_HW48_OT0.75 ||  08/10/2024 01:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    16 ||    16 || 
||     3 ||   test_8_HW48_OT0.75 ||  09/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||     0 ||    20 || 
||     4 ||   test_8_HW48_OT0.75 ||  10/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||     9 ||    20 || 
||     5 ||   test_8_HW48_OT0.75 ||  10/10/2024 16:15:00 ||     9 TS ||     RTN     ||    -1     ||       0.000 ||  ||    14 ||     0 ||     0 || 
||     6 ||   test_8_HW48_OT0.75 ||  11/10/2024 02:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    18 ||    20 || 
||     7 ||   test_8_HW48_OT0.75 ||  11/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||     2 || 
||     8 ||   test_8_HW48_OT0.75 ||  12/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    19 ||    17 || 
||     9 ||   test_8_HW48_OT0.75 ||  13/10/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    15 ||    19 || 
||    10 ||   test_8_HW48_OT0.75 ||  13/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    19 || 
||    11 ||   test_8_HW48_OT0.75 ||  13/10/2024 22:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    16 ||    20 || 
||    12 ||   test_8_HW48_OT0.75 ||  14/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||     7 || 
||    13 ||   test_8_HW48_OT0.75 ||  15/10/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     0 ||    18 || 
||    14 ||   test_8_HW48_OT0.75 ||  16/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     0 ||    20 || 
||    15 ||   test_8_HW48_OT0.75 ||  17/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||     5 || 
||    16 ||   test_8_HW48_OT0.75 ||  18/10/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    17 ||   test_8_HW48_OT0.75 ||  18/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     8 ||    17 || 
||    18 ||   test_8_HW48_OT0.75 ||  18/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    23 ||    16 || 
||    19 ||   test_8_HW48_OT0.75 ||  19/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    14 ||    16 || 
||    20 ||   test_8_HW48_OT0.75 ||  21/10/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    12 ||    17 || 
||    21 ||   test_8_HW48_OT0.75 ||  21/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    18 ||     8 || 
||    22 ||   test_8_HW48_OT0.75 ||  23/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     0 || 
||    23 ||   test_8_HW48_OT0.75 ||  24/10/2024 06:45:00 ||     6 TS ||     RTN     ||    -1     ||       0.000 ||  ||     0 ||     0 ||    11 || 
||    24 ||   test_8_HW48_OT0.75 ||  24/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     3 || 
